# Cloud pricing

**URL:** https://langfuse.com/pricing.md

---
title: Pricing
description: Simple pricing for projects of all sizes. Get started on our Hobby plan without a credit card.
---

# Pricing

Get started on the Hobby plan for free. No credit card required. See also: [Self-hosted pricing](/pricing-self-host).

## Cloud Plans

### Hobby (Free)

Get started, no credit card required. Great for hobby projects and POCs.

- All platform features (with limits)
- 50k units / month included
- 30 days data access
- 2 users
- Community support via GitHub

Trusted by: 50,000+ companies using Langfuse

[Sign up](/cloud)

### Core ($29/month)

For production projects. Longer data access and unlimited users.

- Everything in Hobby
- 100k units / month included, additional: $8/100k units (lower with volume)
- 90 days data access
- Unlimited users
- In-app support

Discounts available for [startups](/startups), [research/students](/research), and [open-source projects](/pricing#discounts).

[Sign up](/cloud)

### Pro ($199/month)

For scaling projects. Unlimited history, high rate limits, all features.

- Everything in Core
- 100k units / month included, additional: $8/100k units (lower with volume)
- 3 years data access
- Data retention management
- Unlimited annotation queues
- High rate limits
- SOC2 & ISO27001 reports, BAA available (HIPAA)
- Prioritized in-app support

Optional **Teams Add-on** ($300/month):

- Enterprise SSO (e.g. Okta)
- SSO enforcement
- Fine-grained RBAC
- Support via dedicated Slack channel

[Sign up](/cloud)

### Enterprise ($2,499/month)

For large-scale teams. Enterprise-grade support and security.

- Everything in Pro + Teams
- 100k units / month included, additional: $8/100k units (lower with volume)
- Audit logs
- SCIM API
- Custom rate limits
- Uptime SLA
- Support SLA
- Named lead support engineer

Optional **Yearly Commitment**:

- Custom volume pricing
- Architecture reviews
- Billing via AWS Marketplace
- Billing via invoice
- Vendor onboarding

[Contact sales](/talk-to-us?deployment=cloud) | [Enterprise FAQ](/enterprise)

## Feature Comparison (Cloud)

| Feature                                                                                             | Hobby               | Core                | Pro                 | Enterprise                   |
| Self-hosting   | **[Every tier, including free](/self-hosting)**: same codebase as Cloud                                                                                                                   | **Phoenix:** free (SQLite/Postgres). **AX:** [Enterprise plan only](https://arize.com/pricing/)                                                                                                        |

---

## History and data plane [#history-and-data-plane]

Phoenix starts as one container on SQLite. A production Langfuse self-host runs ClickHouse, Postgres, Redis, and blob storage. [Docker Compose](/self-hosting/deployment/docker-compose) brings that stack up on one VM. Helm and Terraform are the high-availability paths. Agent traces are deep trees with large payloads and high-cardinality group-bys, so Langfuse left Postgres in v3. [How Langfuse runs ClickHouse at agent scale](/resources/engineering/clickhouse-at-agent-scale) is the design write-up. Joining ClickHouse in January 2026 put the team that builds that engine and the team that runs it on Langfuse Cloud in one company. The [public commitment](/blog/joining-clickhouse) keeps the MIT license, self-hosting, Cloud endpoints, and the same roadmap.

High-volume reads use the [Observations](/docs/api-and-data-platform/features/observations-api) and [Metrics](/docs/metrics/features/metrics-api) APIs; self-hosters can query ClickHouse in SQL.

The [Arize pricing page](https://arize.com/pricing/) lists **15 days** of retention on Free and **30 days** on Pro; Enterprise retention is custom. AX Cloud stores telemetry in adb. Warehouse SQL is [Data Fabric](https://arize.com/docs/ax/security-and-settings/data-fabric): Enterprise-only and currently waitlisted. Phoenix SQL is a different product on Postgres.

|                         | Langfuse                                                                                                                         | Arize AX                                                         |
| ----------------------- | -------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------- |
| Storage engine          | **ClickHouse** (Apache 2.0), Cloud and self-hosted                                                                               | adb, Arize-operated (Phoenix: Postgres/SQLite, separate product) |
| Default trace retention | 30 days Hobby, **90 days Core**, **3 years** [Pro and Enterprise](/pricing)                                                      | **15 days** Free, **30 days** Pro, custom Enterprise             |
| Storage quota           | None (units are the only meter)                                                                                                  | 1 GB Free, 10 GB Pro, then $3/GB; custom Enterprise              |
| Warehouse sync          | [Scheduled blob exports](/docs/api-and-data-platform/features/export-to-blob-storage) (Teams add-on, Enterprise, or self-hosted) | Data Fabric: Enterprise-only, currently waitlisted               |
| SQL access              | Direct ClickHouse SQL when self-hosting                                                                                          | Via Data Fabric sync to your warehouse (Enterprise)              |

---

## Pricing [#pricing]

Langfuse Cloud bills [units](/docs/administration/billable-units): one unit is a trace, an observation, or a score, with no seat fees. Arize AX bills on two meters: span volume and ingested GB. On AX Pro, spans beyond the included 50,000 cost **$0.0008 each** and ingestion beyond 10 GB costs **$3/GB**, shown as tooltips on the [Arize pricing page](https://arize.com/pricing/). Phoenix self-hosted has no platform usage fee; you run the infrastructure. The [editable pricing model](/pricing-comparison-sheet) takes your volumes as inputs so you can find your own crossover.

|            | Langfuse                                                             | Arize AX                                                        |
| ---------- | -------------------------------------------------------------------- | --------------------------------------------------------------- |
| Meter      | One unit = trace, observation, or score                              | Two meters: spans + ingested GB                                 |
| Free tier  | 50,000 units/month, 2 users, 30 days                                 | 25,000 spans/month, 1 GB, 15 days                               |
| Paid entry | **Core $29/month** (100,000 units, unlimited users)                  | **Pro $50/month** (50,000 spans, 10 GB)                         |
| Usage rate | $8/100k units after the included 100k, graduating to $6/100k at 50M+ | $0.0008 per additional span; $3 per additional GB (Pro)         |
| Retention  | 90 days Core, **3 years** Pro and Enterprise                         | 15 days Free, 30 days Pro; longer retention has no public price |
| Seats      | [None on Core and above](/pricing)                                   | Unlimited users on all plans                                    |
| Enterprise | [$2,499/month published](/pricing)                                   | [Custom](https://arize.com/pricing/)                            |

### Worked example [#worked-example]

500,000 traces/month · 10 spans (observations) per trace · 1 score per trace · 5 KB average span size · 5 users.

|                                     | Base    | Usage     | Retention                      | **Total/month** |
| ----------------------------------- | ------- | --------- | ------------------------------ | --------------- |
| **Langfuse Pro (3-year retention)** | $199.00 | $422.00   | $0.00                          | **$621.00**     |
| **Arize AX Pro (30-day retention)** | $50.00  | $4,005.00 | No public price beyond 30 days | **$4,055.00**   |

Public list prices; edit the inputs yourself in the [pricing model](/pricing-comparison-sheet). Langfuse: 6,000,000 units (traces + observations + scores), 100k included → $199 base + $72 (100k–1M at $8/100k) + $350 (1M–6M at $7/100k) = **$621**, 3-year history included. Arize AX: 5,000,000 spans and 25 GB → $50 base + 4,950,000 × $0.0008 ($3,960) + 15 GB × $3 ($45) = **$4,055**. Arize does not publish a price for retention beyond AX Pro's 30 days, so none is included.

[See pricing](/pricing) · [Start Free](https://cloud.langfuse.com) · [Talk to us](/talk-to-us)

---

## Tracing and integrations [#tracing]

Both platforms ingest OpenTelemetry. Langfuse [maps OpenInference attributes](/integrations/other/openinference) natively, so existing OpenInference instrumentors can keep running and export to Langfuse via [OTLP](/integrations/native/opentelemetry).

Langfuse records a [trace](/docs/observability/data-model) per request with typed [observations](/docs/observability/features/observation-types) for LLM calls, tools, and retrieval. Multi-turn chats group into [sessions](/docs/observability/features/sessions), agent runs render as [agent graphs](/docs/observability/features/agent-graphs), and [cost](/docs/observability/features/token-and-cost-tracking) is attributed per generation. Arize AX offers [agent trajectory visualizations](https://arize.com/docs/ax/instrument/agent-trajectory), session support, and multi-modal tracing on all plans, plus the Alyx assistant and per-plan Signal issue quotas (10/month Free, 25/month Pro, unlimited on Enterprise).

| Feature              | Langfuse                                                                                                                                           | Arize AX / Phoenix                                                                                                           |
| -------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------- |
| SDKs                 | [Python and JS/TS](/docs/observability/sdk/overview) on OpenTelemetry; other languages via the [OTLP endpoint](/integrations/native/opentelemetry) | [OpenInference](https://github.com/Arize-ai/openinference) SDKs (Python, JS/TS)                                              |
| OpenTelemetry        | OTel-native SDKs + OTLP endpoint                                                                                                                   | [OTel-compliant](https://arize.com/docs/ax/integrations/opentelemetry/overview)                                              |
| Auto-instrumentation | [100+ integrations](/integrations), including OpenAI, LangChain, LlamaIndex, Vercel AI SDK, LiteLLM, CrewAI                                        | OpenInference auto-instrumentors across popular frameworks                                                                   |
| Agent views          | [Agent graphs](/docs/observability/features/agent-graphs), [sessions](/docs/observability/features/sessions)                                       | [Agent trajectory visualizations](https://arize.com/docs/ax/instrument/agent-trajectory), sessions                           |
| Production insights  | [Dashboards](/docs/metrics/features/custom-dashboards), [Pulse](/docs/observability/features/pulse), filter search                                 | Custom dashboards and monitors; Signal issue quotas per plan                                                                 |
| Sensitive data       | [SDK and OTel masking](/docs/observability/features/masking)                                                                                       | [OpenInference trace config](https://github.com/Arize-ai/openinference/blob/main/spec/configuration.md) hides inputs/outputs |

---

## Evaluation and experiments [#evaluation-and-experiments]

[Langfuse evaluations](/docs/evaluation/overview) include [LLM-as-a-judge evaluators](/docs/evaluation/evaluation-methods/llm-as-a-judge), [code evaluators](/docs/evaluation/evaluation-methods/code-evaluators) on live observations and experiments, custom scores via SDK/API, [annotation queues](/docs/evaluation/evaluation-methods/annotation-queues), and dataset experiments, Cloud and self-hosted. [CI/CD gates](/docs/evaluation/experiments/experiments-ci-cd) fail a pipeline on experiment results. Coding agents can run the same loop through the [CLI, MCP server, and agent skill](/docs/evaluation/agentic-access).

Arize AX includes unlimited online and offline evaluations, human annotations, and labeling queues on all plans. The [Arize pricing page](https://arize.com/pricing/) lists agent-as-a-judge on all plans, plus session- and trajectory-level judges. Langfuse LLM-as-a-Judge targets observations (recommended) or traces (deprecated). For a multi-turn conversation, evaluate the observation that holds the history. The pattern is in [evaluating sessions](/resources/engineering/evaluating-sessions-conversations). Session scores and session annotation queues still apply.

Custom code evaluators are Enterprise-only on Arize AX. Langfuse code evaluators and CI gates run on every plan.

| Feature           | Langfuse                                                                               | Arize AX                                                     |
| ----------------- | -------------------------------------------------------------------------------------- | ------------------------------------------------------------ |
| LLM-as-a-judge    | [Yes](/docs/evaluation/evaluation-methods/llm-as-a-judge) (observations + experiments) | Yes, on all plans, incl. session- and trajectory-level evals |
| Code evaluators   | [Yes](/docs/evaluation/evaluation-methods/code-evaluators), every plan and self-hosted | Custom code evaluators: Enterprise-only                      |
| Experiments       | [UI + SDK](/docs/evaluation/experiments/experiments-via-sdk), versioned datasets       | Unlimited datasets and experiments on all plans              |
| CI/CD gates       | [GitHub Action](/docs/evaluation/experiments/experiments-ci-cd)                        | Via SDK / custom                                             |
| Annotation queues | [UI + API](/docs/evaluation/evaluation-methods/annotation-queues)                      | Human annotations and labeling queues on all plans           |
| Where evals run   | Cloud or self-hosted                                                                   | AX SaaS (self-host on Enterprise); Phoenix runs locally      |

---

## Prompt management [#prompt-management]

Edit the prompt in the UI, test it in the [playground](/docs/prompt-management/features/playground), and the running app fetches it with [version control](/docs/prompt-management/features/prompt-version-control), client-side [caching](/docs/prompt-management/features/caching), and [composability](/docs/prompt-management/features/composability). In Langfuse, pass the fetched prompt into the generation to [link it to traces](/docs/prompt-management/features/link-to-traces), so each version gets cost, latency, and score metrics. Arize AX includes prompt serving and versioning, playgrounds, multi-prompt comparison, and Prompt Learning optimization on [all plans](https://arize.com/pricing/). Phoenix also ships prompt management.

|                             | Langfuse                                                                                                                                                                  | Arize AX                                                                                                                                                       |
| --------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Serving + versioning        | [Yes](/docs/prompt-management/get-started), with labels (`production`, `staging`, custom)                                                                                 | Yes, all plans                                                                                                                                                 |
| Caching and fallbacks       | Built into the SDKs: [client-side caching](/docs/prompt-management/features/caching), [guaranteed availability](/docs/prompt-management/features/guaranteed-availability) | Documented [local-cache-fallback](https://arize.com/docs/ax/concepts/prompts/loading-in-applications) pattern; the Hub is not on the inference path by default |
| One prompt includes another | [Prompt references](/docs/prompt-management/features/composability)                                                                                                       | Compose fetched prompts in application code (no prompt-to-prompt references in the Hub)                                                                        |
| Prompt ↔ trace metrics      | [Linked versions](/docs/prompt-management/features/link-to-traces) get cost, latency, scores                                                                              | Prompt Hub versions and [trace replay in playground](https://arize.com/pricing/) on all plans; Prompt Learning (PL) optimization                               |
| Where it runs               | Cloud or self-host                                                                                                                                                        | AX SaaS (self-host on Enterprise); Phoenix self-hosted                                                                                                         |

---

## Enterprise security and governance [#security]

Langfuse lists a [GDPR DPA](/dpa) on all Cloud plans, and [SOC 2 Type II and ISO 27001](/security) plus a [HIPAA-ready region](/security/hipaa) on Pro or higher. Arize lists [SOC 2 Type II, HIPAA, PCI DSS 4.0, and CSA Star Level 1](https://arize.com/docs/ax/security-and-settings/compliance); on the [AX plan table](https://arize.com/pricing/), SOC 2 Type II and GDPR start at Pro while HIPAA, Enterprise SSO, and audit logs are Enterprise-only.

| Feature        | Langfuse                                                                                                                         | Arize AX                                                                                                          |
| -------------- | -------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------- |
| Certifications | [GDPR DPA](/dpa) on all Cloud plans; **[SOC 2 Type II, ISO 27001](/security)** and [HIPAA-ready region](/security/hipaa) on Pro+ | [SOC 2 Type II, HIPAA, PCI DSS 4.0, CSA Star Level 1](https://arize.com/docs/ax/security-and-settings/compliance) |
| Regions        | Cloud EU, US, Japan; any region via self-hosting                                                                                 | US, EU, or CA on all plans                                                                                        |
| SSO            | [Enterprise SSO](/docs/administration/authentication-and-sso): Teams add-on or Enterprise; self-host OSS includes SSO            | Enterprise-only                                                                                                   |
| Audit logs     | [Enterprise](/docs/administration/audit-logs)                                                                                    | Enterprise-only                                                                                                   |
| RBAC           | Org [RBAC](/docs/administration/rbac) on all plans; project RBAC on Teams add-on or Enterprise                                   | 1 space Free, 1 org/2 spaces Pro, multiple orgs Enterprise                                                        |
| Adoption       | Trusted by **21 of Fortune 50** & 129 of Fortune 500                                                                             | Strong enterprise adoption, including teams already on Arize for classical ML                                     |

---

## Which should you choose [#which-should-you-choose]

**Langfuse** if you want one MIT product on an open ClickHouse store. That includes the [AI engineering loop](/academy/ai-engineering-loop), code evaluators and CI experiments, and years of queryable history, on Cloud or self-host.

**Arize Phoenix** if you want a single container on SQLite or Postgres, OpenInference as the native instrumentor, and client-side evaluators you run yourself.

**Arize AX** if one managed platform must cover classical ML and GenAI, or you want Signal, Alyx, and session-level judges and will take span+GB billing with 30-day Pro retention.

---

## Why teams move away from Arize AX [#why-teams-move-away]

- **Every span and every GB bills.** Arize AX meters span volume and ingestion together; at 500k traces/month the [worked example](#worked-example) lands at $4,055 on AX Pro vs. $621 on Langfuse Pro, which meters units only.
- **Parts of the quality loop are Enterprise-gated.** Custom code evaluators are Enterprise-only on Arize AX. Langfuse runs [code evaluators and CI experiments](#evaluation-and-experiments) on every plan and self-hosted.
- **Self-hosting below Enterprise means a different product.** Arize AX self-hosting is Enterprise-only; the free path is Phoenix, a separate product on a different storage engine under the Elastic License. Langfuse [self-hosts the same codebase](#open-source-and-distribution) as Cloud, MIT-licensed.
- **30 days of history below Enterprise.** Arize AX includes 15 days on Free and 30 on Pro, with no public price for more. Langfuse Pro includes [3-year retention](#history-and-data-plane).

---

## Why teams choose Langfuse [#customers]

- **[Canva](/users/canva)** built a multi-agent support system for a product with **250 million** monthly active users. Help Assistant is Java via OpenTelemetry; Omni Agent is Python via the Langfuse SDK. LLM-as-a-judge evaluators score both systems across **15–20** metrics, and domain experts build evaluators without engineering help. They self-hosted first, then moved to Cloud.
- **[SumUp](/users/sumup)** rolled AI support to **35+** markets and deflected almost **50%** of conversations, cutting external BPO cost by **30%**. They started self-hosted for the PoC, then moved to Langfuse Cloud.
- **[Merck](/users/merckgroup)** runs about **80** of 300+ GenAI use cases on Langfuse with **200+** people building on it. They self-host for data sovereignty and provision via API.

---

## Switching from Arize [#switching-from-arize]

Move live instrumentation and durable assets. Trace history usually stays behind for its retention window. Most teams see first traces in Langfuse the **same day**. Existing OpenInference instrumentation keeps working because Langfuse [maps OpenInference attributes](/integrations/other/openinference) over OTLP.

- **From Arize AX:** follow the [AX migration guide](/resources/engineering/migrate-from-arize-ax).
- **From Phoenix:** follow the [Phoenix migration guide](/resources/engineering/migrate-from-phoenix).
- **Datasets, prompts, and evaluators:** import datasets via [CSV, SDK, or API](/docs/evaluation/experiments/datasets); recreate prompts in [prompt management](/docs/prompt-management/get-started) and judges as [evaluators](/docs/evaluation/overview).

[Talk to us](/talk-to-us) if you want help planning a migration.

---

## Start free: Cloud or self-host [#get-started]

[Langfuse Cloud](https://cloud.langfuse.com) Hobby includes 50k units/month, no credit card. Or [self-host](/self-hosting) the MIT stack. Explore the [example project](/docs/demo) first. Already on Arize? See [Switching from Arize](#switching-from-arize).

- [Get started free](https://cloud.langfuse.com)
- [Talk to us](/talk-to-us)

---

## FAQ [#faq]

### Is Langfuse an alternative to Arize AI? [#langfuse-arize-alternative]

Yes. Langfuse is an open-source alternative to both Arize AX and Arize Phoenix. It covers tracing, evaluations, prompt management, and experiments in one MIT-licensed product. See [Which should you choose](#which-should-you-choose).

### What is the difference between Arize AX and Arize Phoenix? [#arize-ax-vs-phoenix]

Arize AX is the managed platform on Arize's proprietary adb database; Phoenix is a source-available (Elastic License 2.0) tool you run on SQLite or Postgres. They do not share a storage engine, so Phoenix is not a self-hosted AX. Details in [Open source and distribution](#open-source-and-distribution).

### Is Arize Phoenix open source? [#is-phoenix-open-source]

Phoenix is source-available under the [Elastic License 2.0](https://github.com/Arize-ai/phoenix/blob/main/LICENSE), which is not an OSI-approved open-source license and restricts offering Phoenix as a hosted service. Langfuse is [MIT-licensed](https://github.com/langfuse/langfuse).

### How does Arize AX pricing compare to Langfuse? [#arize-pricing]

Arize AX Pro is **$50/month** with 50,000 spans and 10 GB included, then $0.0008 per span and $3 per GB (September 2026). Langfuse bills units from **$29/month**. At 500k traces / 10 spans / 1 score per trace, that is **$621** on Langfuse Pro with 3-year history vs. **$4,055** on AX Pro with 30-day retention. Details in the [worked example](#worked-example).

### Can I self-host Arize AX? [#self-host-arize]

Arize AX self-hosted deployments are listed as Enterprise-only on the [Arize pricing page](https://arize.com/pricing/). Phoenix self-hosts freely under the Elastic License. Langfuse [self-hosts](/self-hosting) the MIT product (tracing, evals, prompts, experiments) on every tier.

### What does the Dynatrace acquisition mean for Arize users? [#dynatrace-acquisition]

Dynatrace [announced](https://www.dynatrace.com/news/press-release/dynatrace-to-acquire-arize/) a definitive agreement to acquire Arize for $915 million on August 13, 2026, expected to close later in the quarter or early in Dynatrace's third fiscal quarter, subject to regulatory review. The announcement does not name Phoenix or state a continuity commitment for a standalone open-source product. Arize AX and Phoenix remain available today.

### Did joining ClickHouse change the Langfuse product? [#clickhouse-acquisition]

No. Langfuse already ran on ClickHouse. The [announcement](/blog/joining-clickhouse) states the MIT license, self-hosting, Cloud endpoints, and roadmap stay the same, with more capacity to ship. Cloud Core and Pro remain self-serve; OSS self-host has no sales motion. Details in [History and data plane](#history-and-data-plane) and [clarifications](/resources/engineering/clarifications#clickhouse).

### How do I migrate from Arize to Langfuse? [#migrate-from-arize]

Keep your OpenInference instrumentation and point it at Langfuse's OTLP endpoint, then recreate datasets, prompts, and evaluators. See [Switching from Arize](#switching-from-arize).

  This comparison is out of date? Please [raise a pull request](https://github.com/langfuse/langfuse-docs/tree/main/content/resources/engineering) with up-to-date information.

<!-- agent-instructions -->

---

## Agent Instructions

This page is part of the [Langfuse](https://langfuse.com) documentation, published as plain Markdown for AI agents. Every page is available as Markdown by appending `.md` to its URL, or by sending an `Accept: text/markdown` header. This page: `https://langfuse.com/resources/engineering/best-phoenix-arize-alternatives.md`.

### Querying these docs

If the answer is not on this page, query the documentation instead of guessing:

- **Semantic search** across all Langfuse docs, returning an answer with the relevant pages and excerpts. Ask a specific, self-contained question:

  ```bash
  curl -sG "https://langfuse.com/api/search-docs" --data-urlencode "query=How do I trace a LangGraph agent?"
  ```

- **Index of every page**: <https://langfuse.com/llms.txt>, with per-section indexes [llms-docs.txt](https://langfuse.com/llms-docs.txt), [llms-integrations.txt](https://langfuse.com/llms-integrations.txt), and [llms-self-hosting.txt](https://langfuse.com/llms-self-hosting.txt).

### Before writing Langfuse code

- **Install the [Langfuse Agent Skill](https://langfuse.com/docs/api-and-data-platform/features/agent-skill).** It encodes Langfuse's own best practices for instrumentation, prompt management, and evaluation, and materially improves results.
- **Read [What does a good trace look like?](https://langfuse.com/docs/observability/best-practices.md)** before instrumenting an application.
- **Verify endpoints, parameters, and response fields** against the [API reference](https://api.reference.langfuse.com) instead of inferring them from code examples.
- **Use the [Langfuse CLI](https://langfuse.com/docs/api-and-data-platform/features/cli)** (`npx langfuse-cli api <resource> <action>`) to read or write traces, prompts, datasets, and scores from the terminal.

Found an error in these docs? Please open an issue at <https://github.com/langfuse/langfuse-docs/issues>.


# What does a good trace look like?

**URL:** https://langfuse.com/docs/observability/best-practices.md

---
title: What does a good trace look like?
sidebarTitle: Best Practices
description: Best practices for structuring Langfuse traces — scope, nesting, naming, input/output, and attributes — so that debugging, evaluation, and cost tracking work well.
---

# What does a good trace look like?

You see traces appearing in Langfuse, but how do you know if you've done it well? Here are a couple of things you can look at and optimize.

Trace structure is not just cosmetic — many Langfuse features build on top of it:

- [LLM-as-a-judge evaluators](/docs/evaluation/evaluation-methods/llm-as-a-judge) target observations by name and type, and read their input and output.
- [Dashboards](/docs/metrics/features/custom-dashboards) filter and aggregate metrics by trace and observation names.
- [Dataset experiments](/docs/evaluation/experiments) compare trace input and output across runs.
- Saved views on the tracing table reference names and attributes.

A well-structured trace makes debugging faster today, and stable names with meaningful input/output keep your evaluators, dashboards, and experiments working as your application evolves.

## What's the scope of one trace?

Langfuse's [data model](/docs/observability/data-model) has three levels of grouping: observations (individual steps) are grouped into traces via a `trace_id`, and traces can be grouped into sessions via a `session_id`.

A trace represents one self-contained unit of work in your application. Good examples of a typical trace:

- One chatbot turn (user sends a message, your app retrieves context, calls the LLM, returns a response)
- One agent run (the agent receives a task, reasons, calls tools, and produces a result)
- One pipeline execution (a document comes in, gets chunked, embedded, and stored)

If multiple of these happen in sequence, e.g. a multi-turn conversation, or several agent runs that feed into a final report, that's where [sessions](/docs/observability/features/sessions) come in. Each step is its own trace, and the session ties them together. For a chatbot this means one trace per turn and one session per conversation — you don't know upfront when a conversation ends, and the per-turn model keeps traces small and easy to navigate in the session view.

A trace shows up in the Langfuse UI as a trace tree and an [agent graph](/docs/observability/features/agent-graphs):

![Trace tree](/images/docs/faq/good-trace-tree.png)

![Agent graph](/images/docs/faq/good-trace-agent-graph.png)

## Look at the trace tree

When you click on a trace, you see the trace tree. There are a few things you can check:

### Are the right steps showing up?

You should see your LLM calls, tool calls, and other important steps represented in the tree. They should have the correct [observation type](/docs/observability/features/observation-types).

For example

- an LLM call should show up as a  `generation`. This is important because a `generation` can carry [cost, token usage, and model information](#track-model-tokens-and-cost-on-generations).
- a tool call should show up as a  `tool`. You can then filter on tool call observations when you create [LLM-as-a-judge](/docs/evaluation/evaluation-methods/llm-as-a-judge) evaluators.

Framework integrations typically set these types automatically. If you're instrumenting manually, you can set them via the `as_type` parameter (Python) or `asType` (JS/TS). See the [observation types docs](/docs/observability/features/observation-types) for a full list.

### Is it nested correctly?

A tool call should nest under the `agent` or `span` that orchestrates the step, as a sibling of the `generation` that requested it, so the tree shows which step each action belongs to instead of leaving tool calls dangling at the trace root.

Framework integrations usually get this right automatically. If you're instrumenting manually, see [nesting observations](/docs/observability/sdk/instrumentation#nesting-observations).

**Beware of aggregating LLM calls.** You should see a  `generation` for each model invocation in an agent loop, interleaved with the  `tool` calls it requested. Avoid wrapping the whole loop in one parent generation that only records the final output. This would make it impossible to:

- see what the agent decided after each tool result
- see which tool call has blown up your agent's context window (useful when optimizing cost)

**One generation wrapping the whole loop.** You only see aggregated cost and the final output.

![Agent loop collapsed into one generation](/images/docs/faq/good-trace-agent-collapsed-generation.png)

**Each model invocation as its own generation.** You can see reasoning, tokens, cost after every step.

![Agent loop with interleaved generations](/images/docs/faq/good-trace-agent-interleaved-generations.png)

### Is there noise you don't need?

Not every observation in the tree is useful for understanding what your application did. HTTP spans, database queries, and framework internals often add clutter without giving you meaningful insight. If you see observations like these polluting your trace tree, you can [filter them out](/faq/all/unwanted-http-database-spans).

![Noisy spans in a trace tree](/images/docs/faq/good-trace-noisy-spans.png)

## Choose good names

Observation- and trace names are used in many places:

- When setting up [LLM-as-a-judge evaluators](/docs/evaluation/evaluation-methods/llm-as-a-judge), you target specific observations by name.
- In [dashboards](/docs/metrics/features/custom-dashboards), you can filter and aggregate metrics by observation name.
- In the tracing table, names help you quickly identify what each step does.

Because names are referenced in all these places, treat them like an API: when a name changes, evaluators, dashboard queries, and saved filters that target the old name silently stop matching. Pick names deliberately, and expect to keep them stable.

**Use active language.** Name observations after the action they perform, verb first: `classify-intent`, `retrieve-context`, `generate-response`, `summarize-results`. This makes the trace tree read like a description of what your application did, and makes filtering on a specific step easier.

**Keep dynamic values out of names.** Use `process-order`, not `process-order-8945` or `generate-response-retry-2`. A name should identify the operation, not a single execution of it — otherwise every trace produces new names and you can no longer group, filter, or target them. Put run-specific values in [metadata](/docs/observability/features/metadata) instead. (This is the same low-cardinality rule that OpenTelemetry recommends for span names.)

Try not to name observations after the AI model used (`gpt-4o`, `claude-sonnet`). All filters, evaluators, and dashboards that reference the name break as soon as you swap models. The model is already a separate attribute on `generation` observations, use that instead.

## Choose meaningful input and output

In general, it's recommended that operations have an input and/or output. If an observation has neither, ask yourself if an observation is actually useful or if you can drop it.

The **root observation** deserves the most care: the trace-level input and output are derived from it. They are shown in the tracing table, read by evaluators, and compared across runs in [dataset experiments](/docs/evaluation/experiments). Set them to what a reviewer needs at a glance — for a chatbot, the user message as input and the assistant response as output — not a raw JSON blob of function arguments. If you need the raw payload for debugging, put it in [metadata](/docs/observability/features/metadata).

For your **most viewed observations**, take some extra care to set them up. You will likely create pre-filtered views on your tracing and session screens. The observations you filter for here are the ones that will get looked at the most. For these, ask yourself: **what do I need to see to quickly evaluate a trace/session at a glance?**

![Tracing table with input and output](/images/docs/faq/good-trace-tracing-table-io.png)

Typical input/output for `GENERATION` observations:

- For a chatbot: the user message (input) and the assistant response (output).
- For a RAG pipeline: the user query and the generated answer.
- For a classification task: the text being classified and the predicted label.

Most inputs/outputs can be rendered as a readable, role-labeled conversation rather than a raw JSON blob. If yours show up as raw JSON, you can take a look at the formatting: it should be a list of messages in the standard OpenAI format (each with a `role` and `content`), and it renders tool calls as cards only when they sit in an assistant message's `tool_calls` array with each call's `arguments` given as a JSON-encoded string (for example `"{\"location\": \"Paris\"}"`).

If your input and output fields are showing up empty unintentionally, see [why are the input and output of my trace empty?](/faq/all/empty-trace-input-and-output)

## Useful attributes

Observations have a number of attributes that can be useful for your use cases. These will allow you to go even further with filtering, scoring, and making dashboards.

### Add metadata for context

[Metadata](/docs/observability/features/metadata) is a flexible key-value store on each observation. It's the right place for anything that is useful context but doesn't belong in the name or the input/output. Examples of metadata that is useful in practice:

- **Evaluation context**: Ground truth, expected behavior, or other context an [LLM-as-a-judge evaluator](/docs/evaluation/evaluation-methods/llm-as-a-judge) needs but that isn't part of the actual input/output. Evaluators can reference metadata fields in their variable mapping.
- **Request context**: Internal request IDs, the API route or app version that handled the request, or the experiment variant / feature flags that were active. This lets you correlate a trace with your other systems and filter by rollout.
- **Retrieval context**: For RAG steps, things like the data source, number of chunks retrieved, or the index queried — useful when debugging why a retrieval step returned poor results.
- **Raw payloads**: Full request/response objects that would clutter the input/output fields but are occasionally needed for debugging.
- **Annotation context**: When doing manual review, metadata gives annotators extra information to make better judgments.

You can filter by metadata keys in the Langfuse UI, which is helpful when you need to find traces with specific characteristics.

### Track model, tokens, and cost on generations [#track-model-tokens-and-cost-on-generations]

If you want to understand what your LLM usage costs, broken down by model, by user, by feature, you need three things on your `generation` observations:

- **Model name**: Langfuse uses this to look up pricing in the [model pricing table](/docs/model-usage-and-cost). If the model name doesn't match, Langfuse can't calculate cost automatically.
